2019-11-29 08:46:25.376 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106640 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 08:46:25.380 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 08:46:25.380 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 08:46:30.789 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using slf4j logging.
2019-11-29 08:46:30.798 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.801 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.835 [restartedMain] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2019-11-29 08:46:30.871 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:30.910 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b unregistered, in order to be reregistered after update.
2019-11-29 08:46:30.911 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:31.340 [restartedMain] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge51da61e47548130zlek|5fdd7d3b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge51da61e47548130zlek|5fdd7d3b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://47.97.210.197/maomao?useUnicode=true&characterEncoding=UTF8&useSSL=true&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2019-11-29 08:46:31.364 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:31.366 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - com.mchange.v2.resourcepool.BasicResourcePool@78553f78 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager - Created new pool for auth, username (masked): 'ro******'.
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - awaitAvailable(): [unknown]
2019-11-29 08:46:40.890 [restartedMain] DEBUG org.hibernate.SQL - select resource0_.id as id1_4_, resource0_.create_time as create_t2_4_, resource0_.description as descript3_4_, resource0_.icon as icon4_4_, resource0_.is_hide as is_hide5_4_, resource0_.level as level6_4_, resource0_.name as name7_4_, resource0_.parent_id as parent_13_4_, resource0_.sort as sort8_4_, resource0_.source_key as source_k9_4_, resource0_.source_url as source_10_4_, resource0_.type as type11_4_, resource0_.update_time as update_12_4_ from tb_resource resource0_
2019-11-29 08:46:42.440 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:42.472 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-29 08:46:42.473 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-11-29 08:46:42.877 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-29 08:46:45.901 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:45.936 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Started MaomaoApplication in 22.452 seconds (JVM running for 30.148)
2019-11-29 08:47:47.027 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-29 08:47:47.930 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 08:47:49.446 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.name as col_0_0_ from t_product product0_
2019-11-29 08:47:49.524 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-11-29 08:47:49.936 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
          - CollectionAttributeFetchImpl(collection=com.wxinnb.maomao.domain.Role.resources, querySpaceUid=<gen:1>, path=com.wxinnb.maomao.domain.Role.resources)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:2>, path=com.wxinnb.maomao.domain.Role.resources.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Role [NONE]: select role0_.id as id1_5_0_, role0_.create_time as create_t2_5_0_, role0_.description as descript3_5_0_, role0_.name as name4_5_0_, role0_.role_key as role_key5_5_0_, role0_.status as status6_5_0_, role0_.update_time as update_t7_5_0_ from tb_role role0_ where role0_.id=?
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3cf6f1a9]
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : createTime
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : description
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : resources
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1cfbb205]
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@32612e22]
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleKey
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : status
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.592 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Role)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Role, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Role)
          - CollectionAttributeFetchImpl(collection=com.wxinnb.maomao.domain.Role.resources, querySpaceUid=<gen:1>, path=com.wxinnb.maomao.domain.Role.resources)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:2>, path=com.wxinnb.maomao.domain.Role.resources.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

2019-11-29 10:06:26.595 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Role [READ]: select role0_.id as id1_5_0_, role0_.create_time as create_t2_5_0_, role0_.description as descript3_5_0_, role0_.name as name4_5_0_, role0_.role_key as role_key5_5_0_, role0_.status as status6_5_0_, role0_.update_time as update_t7_5_0_ from tb_role role0_ where role0_.id=?
2019-11-29 10:06:26.595 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.wxinnb.maomao.domain.Role: select role0_.id as id1_5_0_, role0_.create_time as create_t2_5_0_, role0_.description as descript3_5_0_, role0_.name as name4_5_0_, role0_.role_key as role_key5_5_0_, role0_.status as status6_5_0_, role0_.update_time as update_t7_5_0_ from tb_role role0_ where role0_.id=?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.wxinnb.maomao.domain.Role: select role0_.id as id1_5_1_, role0_.create_time as create_t2_5_1_, role0_.description as descript3_5_1_, role0_.name as name4_5_1_, role0_.role_key as role_key5_5_1_, role0_.status as status6_5_1_, role0_.update_time as update_t7_5_1_, resources1_.role_id as role_id1_6_3_, resource2_.id as resource2_6_3_, resource2_.id as id1_4_0_, resource2_.create_time as create_t2_4_0_, resource2_.description as descript3_4_0_, resource2_.icon as icon4_4_0_, resource2_.is_hide as is_hide5_4_0_, resource2_.level as level6_4_0_, resource2_.name as name7_4_0_, resource2_.parent_id as parent_13_4_0_, resource2_.sort as sort8_4_0_, resource2_.source_key as source_k9_4_0_, resource2_.source_url as source_10_4_0_, resource2_.type as type11_4_0_, resource2_.update_time as update_12_4_0_ from tb_role role0_ left outer join tb_role_resource resources1_ on role0_.id=resources1_.role_id left outer join tb_resource resource2_ on resources1_.resource_id=resource2_.id where role0_.id=?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.wxinnb.maomao.domain.Group
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from tb_group where id =?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select group_.id, group_.aim as aim2_3_, group_.count as count3_3_, group_.name as name4_3_, group_.pic as pic5_3_, group_.price as price6_3_, group_.product_id as product_7_3_, group_.product_name as product_8_3_, group_.state as state9_3_, group_.unit as unit10_3_ from tb_group group_ where group_.id=?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into tb_group (aim, count, name, pic, price, product_id, product_name, state, unit, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update tb_group set aim=?, count=?, name=?, pic=?, price=?, product_id=?, product_name=?, state=?, unit=? where id=?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from tb_group where id=?
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c1b4eaa]
2019-11-29 10:06:26.598 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : aim
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : count
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : price
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productId
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productName
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : state
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : unit
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.599 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Group)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Group, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Group)
          - SQL table alias mapping - group0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Group [NONE]: select group0_.id as id1_3_0_, group0_.aim as aim2_3_0_, group0_.count as count3_3_0_, group0_.name as name4_3_0_, group0_.pic as pic5_3_0_, group0_.price as price6_3_0_, group0_.product_id as product_7_3_0_, group0_.product_name as product_8_3_0_, group0_.state as state9_3_0_, group0_.unit as unit10_3_0_ from tb_group group0_ where group0_.id=?
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60e081d3]
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : aim
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : count
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : price
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productId
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productName
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : state
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : unit
2019-11-29 10:06:26.604 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.605 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.605 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Group)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Group, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Group)
          - SQL table alias mapping - group0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2019-11-29 10:06:26.605 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Group [READ]: select group0_.id as id1_3_0_, group0_.aim as aim2_3_0_, group0_.count as count3_3_0_, group0_.name as name4_3_0_, group0_.pic as pic5_3_0_, group0_.price as price6_3_0_, group0_.product_id as product_7_3_0_, group0_.product_name as product_8_3_0_, group0_.state as state9_3_0_, group0_.unit as unit10_3_0_ from tb_group group0_ where group0_.id=?
2019-11-29 10:06:26.605 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.wxinnb.maomao.domain.Group: select group0_.id as id1_3_0_, group0_.aim as aim2_3_0_, group0_.count as count3_3_0_, group0_.name as name4_3_0_, group0_.pic as pic5_3_0_, group0_.price as price6_3_0_, group0_.product_id as product_7_3_0_, group0_.product_name as product_8_3_0_, group0_.state as state9_3_0_, group0_.unit as unit10_3_0_ from tb_group group0_ where group0_.id=?
2019-11-29 10:06:26.605 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.wxinnb.maomao.domain.Group: select group0_.id as id1_3_0_, group0_.aim as aim2_3_0_, group0_.count as count3_3_0_, group0_.name as name4_3_0_, group0_.pic as pic5_3_0_, group0_.price as price6_3_0_, group0_.product_id as product_7_3_0_, group0_.product_name as product_8_3_0_, group0_.state as state9_3_0_, group0_.unit as unit10_3_0_ from tb_group group0_ where group0_.id=?
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.wxinnb.maomao.domain.Product
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select product_id from t_product where product_id =?
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select product_.product_id, product_.min_price as min_pric2_1_, product_.name as name3_1_, product_.number_good_reputation as number_g4_1_, product_.number_orders as number_o5_1_, product_.original_price as original6_1_, product_.pic as pic7_1_, product_.state as state8_1_ from t_product product_ where product_.product_id=?
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into t_product (min_price, name, number_good_reputation, number_orders, original_price, pic, state, product_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update t_product set min_price=?, name=?, number_good_reputation=?, number_orders=?, original_price=?, pic=?, state=? where product_id=?
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from t_product where product_id=?
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@cc26cc7]
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : minPrice
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : numberGoodReputation
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : numberOrders
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : originalPrice
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : state
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.606 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Product)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Product, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Product)
          - SQL table alias mapping - product0_
          - alias suffix - 0_
          - suffixed key columns - {product_1_1_0_}

2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Product [NONE]: select product0_.product_id as product_1_1_0_, product0_.min_price as min_pric2_1_0_, product0_.name as name3_1_0_, product0_.number_good_reputation as number_g4_1_0_, product0_.number_orders as number_o5_1_0_, product0_.original_price as original6_1_0_, product0_.pic as pic7_1_0_, product0_.state as state8_1_0_ from t_product product0_ where product0_.product_id=?
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d6493a5]
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : minPrice
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : numberGoodReputation
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : numberOrders
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : originalPrice
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.607 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : state
